method,fold,seed,subject_id,strategy,trainable_parameter_names,trainable_parameters,parameter_update_l2,adaptation_time_s,adaptation_seed,all_adapt,protected_parameter_update_l2,adaptive_parameter_update_l2,protected_buffer_update_l2
A10_FULL_PUD_FREEZE,2,0,22,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2893657999811694,1850167548.0,False,0.0,0.06122772895685396,0.0
A3_P_ONLY,2,0,22,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2884597000083886,1850167548.0,False,0.0,0.05742003840419961,0.0
A4_P_PLUS_U,2,0,22,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.28670230001444,1850167548.0,False,0.0,0.06122772895685396,0.0
A5_P_PLUS_D,2,0,22,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2818200000328943,1850167548.0,False,0.0,0.05762291665281622,0.0
A9_PCA_PROTECTED,2,0,22,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3341965000145137,1850167548.0,False,0.0,0.052022336368473136,0.0
B2_STRONG_GENERIC,2,0,31,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",34162,0.061074098547643556,1.3287001000135206,,,,,
A2_DUAL_CONTROL,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2977880999678746,218519132.0,False,0.0,0.05783672303516499,0.0
A6_PUD_ALL_ADAPT,2,0,31,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",39244,,1.98294519999763,218519132.0,True,0.05340491617147543,0.05286275512878608,69.28979118964462
A7_IDENTITY_PROTECTED,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3061277999659069,218519132.0,False,0.0,0.053856085993809706,0.0
A8_RANDOM_PROTECTED,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2881771000102162,218519132.0,False,0.0,0.05685186992180824,0.0
A10_FULL_PUD_FREEZE,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2893021000199951,218519132.0,False,0.0,0.06190831738574055,0.0
A3_P_ONLY,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.351243999961298,218519132.0,False,0.0,0.050387305187660825,0.0
A4_P_PLUS_U,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3066783000249416,218519132.0,False,0.0,0.06190831738574055,0.0
A5_P_PLUS_D,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3621148000238463,218519132.0,False,0.0,0.05636252289008536,0.0
A9_PCA_PROTECTED,2,0,31,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3499692999757826,218519132.0,False,0.0,0.050481510078090285,0.0
B2_STRONG_GENERIC,2,0,45,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",34162,0.06863942010829471,1.1996444999822415,,,,,
A2_DUAL_CONTROL,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3809765999903902,2424184388.0,False,0.0,0.053610748021689,0.0
A6_PUD_ALL_ADAPT,2,0,45,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",39244,,1.983490200014785,2424184388.0,True,0.051049206524111455,0.04800464051572197,69.28988443661731
A7_IDENTITY_PROTECTED,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.348231800016947,2424184388.0,False,0.0,0.0535088310451391,0.0
A8_RANDOM_PROTECTED,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.385835200024303,2424184388.0,False,0.0,0.05705669491263574,0.0
A10_FULL_PUD_FREEZE,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3700922999996692,2424184388.0,False,0.0,0.0494850299621164,0.0
A3_P_ONLY,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.35566810000455,2424184388.0,False,0.0,0.05660705076728076,0.0
A4_P_PLUS_U,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.4099074000259861,2424184388.0,False,0.0,0.0494850299621164,0.0
A5_P_PLUS_D,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.4059460000135005,2424184388.0,False,0.0,0.04846852528702145,0.0
A9_PCA_PROTECTED,2,0,45,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.1953203000011854,2424184388.0,False,0.0,0.05184395759833759,0.0
B2_STRONG_GENERIC,2,0,53,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",34162,0.07122554710016743,1.2935279000084847,,,,,
A2_DUAL_CONTROL,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.458301999955438,3377929775.0,False,0.0,0.06610709679704964,0.0
A6_PUD_ALL_ADAPT,2,0,53,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",39244,,2.06832249998115,3377929775.0,True,0.05993566642907483,0.05806904661574007,69.28783906107971
A7_IDENTITY_PROTECTED,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.357514099974651,3377929775.0,False,0.0,0.062136373607058676,0.0
A8_RANDOM_PROTECTED,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3827393999672495,3377929775.0,False,0.0,0.06176509022689735,0.0
A10_FULL_PUD_FREEZE,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.376148400013335,3377929775.0,False,0.0,0.06989544392434106,0.0
A3_P_ONLY,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.2718734000227414,3377929775.0,False,0.0,0.06260460328229454,0.0
A4_P_PLUS_U,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.4108482000301592,3377929775.0,False,0.0,0.06989544392434106,0.0
A5_P_PLUS_D,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.3381819000351243,3377929775.0,False,0.0,0.06381622030983919,0.0
A9_PCA_PROTECTED,2,0,53,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",19622,,1.4424509999807924,3377929775.0,False,0.0,0.06713101212232878,0.0
