subject,y,base_score,protected_score,fused_score
17,1,0.8070581056909321,0.17143939431349509,0.8070581056909321
17,0,0.12027769825293488,0.16219798734425941,0.12027769825293488
17,1,0.6831076620639875,0.15739281284772866,0.6831076620639875
17,1,0.6693286018086904,0.38658571239735406,0.6693286018086904
17,0,0.47119588307857135,-0.05539884632266051,0.47119588307857135
17,0,0.3136714840847456,-0.5861739127218549,0.3136714840847456
17,1,0.7696928625247773,-0.3709910357716725,0.7696928625247773
17,0,-0.41612287224893674,-1.099512023086399,-0.41612287224893674
17,0,-0.04506174341950445,-0.6676285529190247,-0.04506174341950445
17,0,-0.4026874003160865,-0.9114754480731269,-0.4026874003160865
17,0,-0.432602090268688,-0.9093428499828955,-0.432602090268688
17,1,0.9792004140570125,0.36712754712573403,0.9792004140570125
17,0,-0.6265273061552761,-1.6735871509360167,-0.6265273061552761
17,1,0.6394928528058779,0.11278378935640598,0.6394928528058779
17,0,0.12864754803991005,-0.4337771535314089,0.12864754803991005
17,0,-0.032654010340586036,-1.0308863995648156,-0.032654010340586036
17,0,0.17591503338310197,-0.515738803735054,0.17591503338310197
17,1,0.6198856291258698,0.1382478254648618,0.6198856291258698
17,0,-0.49135509080443207,-1.2304556802011644,-0.49135509080443207
17,0,-0.141917998541547,-0.7195068861470144,-0.141917998541547
17,0,-0.7497339284863334,-1.2243037614145196,-0.7497339284863334
17,0,-0.06390741487505916,-0.7258445531582182,-0.06390741487505916
17,1,0.6923932452085959,0.1873643424546707,0.6923932452085959
17,0,-0.5496146121535598,-1.355324534078569,-0.5496146121535598
17,0,-0.5849590927656745,-1.2085773372568178,-0.5849590927656745
17,1,1.1576366191114775,-0.027614014197441417,1.1576366191114775
17,1,0.4276268716233927,-0.32278916769732746,0.4276268716233927
17,0,-0.7746936262832635,-1.256633314485705,-0.7746936262832635
17,0,-0.35868972876150623,-0.9387091500232358,-0.35868972876150623
17,1,0.5341394611828502,-0.23551864121546678,0.5341394611828502
17,1,0.21741296496128346,-0.8608168852558187,0.21741296496128346
17,0,-0.6421348201124889,-1.0359782241050353,-0.6421348201124889
17,1,-0.23198085831191612,-0.9674522246758577,-0.23198085831191612
17,1,1.3867257182099497,0.7580883547636061,1.3867257182099497
17,1,0.2879127089470874,-0.7904033869450181,0.2879127089470874
17,1,0.6926106013717055,-0.12632417547236743,0.6926106013717055
17,0,-0.9251342736888415,-1.3350526417646393,-0.9251342736888415
17,0,-0.5212338079976375,-1.282405560667264,-0.5212338079976375
17,1,-0.10865307354398564,-0.6761248077763312,-0.10865307354398564
17,0,-0.6566499988295419,-1.419994857756841,-0.6566499988295419
17,1,-0.29583109143360176,-1.0558944613845993,-0.29583109143360176
17,1,0.443706564072838,-0.2114441856509291,0.443706564072838
17,1,0.5359834777537251,0.2488565587384528,0.5359834777537251
17,0,0.4050095690056634,-0.04546752883298788,0.4050095690056634
17,1,1.0722870161256455,0.238002229966587,1.0722870161256455
17,0,-0.21288922671650698,-0.4458489419527796,-0.21288922671650698
17,0,-0.31874034194495815,-0.7966985393284365,-0.31874034194495815
17,1,-0.11590319586942557,-0.7219745364666796,-0.11590319586942557
17,1,1.1507992272148546,0.8349890490995302,1.1507992272148546
17,1,0.06229889804768828,-0.6253582127989284,0.06229889804768828
17,0,0.6005253677401565,0.5850055322501269,0.6005253677401565
17,1,0.7669012925552738,0.08124903069969375,0.7669012925552738
17,1,0.5721931909997033,-0.6767435096597922,0.5721931909997033
17,0,-0.1680414923952812,-0.5847250926555023,-0.1680414923952812
17,1,0.21483736254873662,-0.38114879595317974,0.21483736254873662
17,0,-0.29580439351530274,-0.5249749641965389,-0.29580439351530274
17,1,-0.7400455447569074,-1.6095167871234048,-0.7400455447569074
17,1,1.2513227846367885,0.45769284463957793,1.2513227846367885
17,1,0.4322971733175948,-0.22352720836528894,0.4322971733175948
17,1,0.4415132475542078,0.28092659242593193,0.4415132475542078
17,1,0.29337066473140083,-0.7889333223333234,0.29337066473140083
17,0,-1.6112614467323438,-1.2201967689404238,-1.6112614467323438
17,1,0.3499646447004807,-0.3708380282565767,0.3499646447004807
17,0,-0.0015495665661610692,-0.8752708173777,-0.0015495665661610692
17,0,-0.7137571866726564,-0.6697166211451735,-0.7137571866726564
17,1,0.5820401902319579,0.20669944480964367,0.5820401902319579
17,0,-0.5660371593222013,-0.9117104579288481,-0.5660371593222013
17,1,1.0726457481151943,0.4399982675192218,1.0726457481151943
17,1,-0.24192055355490852,-0.961572194465203,-0.24192055355490852
17,0,0.036925579017993995,-0.18168304692560466,0.036925579017993995
17,0,0.22976165607858573,-0.1298527747956713,0.22976165607858573
17,1,0.1915579043969826,0.008437782030262408,0.1915579043969826
17,1,-0.1572060675832928,-0.4805418921135607,-0.1572060675832928
17,0,0.020830140298776646,-0.37216528589317166,0.020830140298776646
17,0,0.32100995320165193,0.06410395920915085,0.32100995320165193
17,1,0.09487528399431905,-0.3378630881143793,0.09487528399431905
17,0,-0.17137298125717634,-0.40629909866766445,-0.17137298125717634
17,1,0.8399130512718663,0.2762108305152572,0.8399130512718663
17,1,0.6913384285346816,0.6402437984948489,0.6913384285346816
17,0,0.36514923638371627,0.17566059714134502,0.36514923638371627
17,1,0.405516619852416,0.08907426198616492,0.405516619852416
17,0,0.6283097000530998,0.6091759270572761,0.6283097000530998
17,0,0.32815095204356354,0.043701086699305836,0.32815095204356354
17,1,-0.3241043179128451,-0.6359114826634317,-0.3241043179128451
17,1,0.22096779671281547,-0.11501011242535508,0.22096779671281547
17,1,0.1956436291009121,0.03185206473404928,0.1956436291009121
17,0,0.4901876136313169,0.33045053101369165,0.4901876136313169
17,1,0.3298924213600496,0.10195644131002085,0.3298924213600496
17,1,0.16810230286473365,0.2759110431772375,0.16810230286473365
17,0,-0.02122049582844996,-0.39804212454695465,-0.02122049582844996
17,1,0.15612455299107958,-0.20168319838099869,0.15612455299107958
17,0,-0.10220181895834494,-0.2962520134184443,-0.10220181895834494
17,0,0.06359213577805105,-0.1405623620909977,0.06359213577805105
17,0,-0.10200171557168276,-0.35560997065012945,-0.10200171557168276
17,0,0.07611047264705711,-0.10282199582259985,0.07611047264705711
17,1,0.6955904977756873,0.536015948842443,0.6955904977756873
17,0,-0.11998047103591503,-0.4295687085643588,-0.11998047103591503
17,1,-0.04717757964481793,-0.3744223086601171,-0.04717757964481793
17,0,-0.04031548103871901,-0.22223001499779693,-0.04031548103871901
17,1,0.38270417877002416,0.08837577379432004,0.38270417877002416
17,0,-0.042184806921740134,-0.4209830324179107,-0.042184806921740134
17,1,0.6904331097231956,0.4696572265838786,0.6904331097231956
17,0,0.1541743211495625,-0.10568633311604603,0.1541743211495625
17,0,0.25329868757165247,0.011350680002487179,0.25329868757165247
17,0,0.5052525755844707,0.2301253222895221,0.5052525755844707
17,1,0.1793403055605529,-0.238519919825041,0.1793403055605529
17,0,0.021434812778092737,-0.2898158212691862,0.021434812778092737
17,0,-0.28484818616812446,0.021109942424925615,-0.28484818616812446
17,0,-0.11045912614664156,0.06200149964219734,-0.11045912614664156
17,1,0.07345367607473731,-0.13812420586867225,0.07345367607473731
17,1,0.19372099908169926,0.1005577927345932,0.19372099908169926
17,1,0.44527668463007425,1.1281903695629658,0.44527668463007425
17,1,-0.21434983078847344,-0.3458447552004823,-0.21434983078847344
17,0,-0.519859978710172,-0.1688975851790982,-0.519859978710172
17,1,0.7337424780278902,0.4867123949793415,0.7337424780278902
17,1,0.28647974599759934,-0.2695638481018141,0.28647974599759934
17,1,0.6722332514792524,1.0350205334396292,0.6722332514792524
17,0,-0.796563596789549,-0.7930991557923298,-0.796563596789549
17,1,0.08676342020048508,-0.020180777598509225,0.08676342020048508
17,0,-0.07733590447697056,-0.22210748372577152,-0.07733590447697056
17,1,0.4714415353670617,0.5279912125845513,0.4714415353670617
17,1,0.7121226138298308,0.6238237437466748,0.7121226138298308
17,1,0.21969017425164428,-0.0884552245985823,0.21969017425164428
17,1,-0.01127778511584594,0.023838283346308775,-0.01127778511584594
17,0,0.23489805783808673,-0.04437955555902401,0.23489805783808673
17,0,0.17006677446934743,-0.18308251673795384,0.17006677446934743
17,0,-0.09142674611377734,-0.2904630164106724,-0.09142674611377734
17,1,0.00819788532499713,-0.37733931303387747,0.00819788532499713
17,0,-0.08337471683507132,-0.25243674801370486,-0.08337471683507132
17,0,0.02990989533135644,-0.33479520171732635,0.02990989533135644
17,0,-0.14131003794766117,-0.5519989718303842,-0.14131003794766117
17,1,0.4973785498945022,0.22867959404878302,0.4973785498945022
17,1,0.8941872205618178,0.4487800300712216,0.8941872205618178
17,0,0.15649174761812648,-0.021021430235521554,0.15649174761812648
17,0,-0.41344391037840206,-0.8160869016900678,-0.41344391037840206
17,0,-0.12915640669467315,0.5038997713122175,-0.12915640669467315
17,0,-0.5984416725072604,-1.0879121029091843,-0.5984416725072604
17,1,0.7285226812988643,0.28517430939581856,0.7285226812988643
17,1,0.6594589656761314,0.4961244425153424,0.6594589656761314
17,1,0.6285968533254819,0.4529450583423398,0.6285968533254819
17,0,0.052714365028426934,0.17670417615409206,0.052714365028426934
17,1,0.6506999000645329,0.4295619832966179,0.6506999000645329
17,1,-0.2032366585457805,-0.2083796427379718,-0.2032366585457805
17,1,0.5508918154128735,0.7131706207954573,0.5508918154128735
17,1,0.7690822950193402,0.8864455894472155,0.7690822950193402
17,0,-0.05457687233123479,0.41598129663204664,-0.05457687233123479
17,0,0.45809006100640637,1.0009693427943054,0.45809006100640637
17,0,-0.11914510653439787,-0.06263296849377815,-0.11914510653439787
17,1,0.3690571932999531,0.07554037585621876,0.3690571932999531
17,0,0.3815222391328255,0.38299765440194583,0.3815222391328255
17,0,0.5640968835247997,0.9166946293856206,0.5640968835247997
17,0,-0.30307869854789676,-0.6605829743921899,-0.30307869854789676
17,1,0.46363096635827106,0.9455491507212807,0.46363096635827106
17,0,0.8415201663930262,0.6132688059884107,0.8415201663930262
17,1,-0.35615484132936825,-0.40969293369076487,-0.35615484132936825
17,0,-1.5941183963711378,-1.7057406268748394,-1.5941183963711378
17,1,0.9438588678579003,0.9145213393526657,0.9438588678579003
17,1,0.2509324240866907,0.4272172348311587,0.2509324240866907
17,0,-0.44342480802437123,0.3192044460474429,-0.44342480802437123
17,1,-0.019055416484939216,-0.15328337171585077,-0.019055416484939216
17,1,-0.00465521042733238,0.31519166007490895,-0.00465521042733238
17,1,0.15165721049619385,0.42086500969552015,0.15165721049619385
17,0,-0.4713048231612871,-0.8806726262959761,-0.4713048231612871
17,0,-0.12158542464749722,-0.41993243859389684,-0.12158542464749722
17,1,-0.07700250144965494,-0.5837790056269888,-0.07700250144965494
17,0,0.6757312289788621,0.8093290140147756,0.6757312289788621
17,0,0.2932082764118549,-0.03470732232347479,0.2932082764118549
17,1,0.1276969030275826,0.0032951448047287557,0.1276969030275826
17,1,0.12587443605219426,-0.03838161870754392,0.12587443605219426
25,0,-0.32839563492775836,-0.9511787149278629,-0.32839563492775836
25,1,-0.16075421830522105,-0.011531483982380346,-0.16075421830522105
25,0,-0.5364459098027711,-1.0586635486002645,-0.5364459098027711
25,0,-0.5578303397576164,-1.2830566272659987,-0.5578303397576164
25,1,-0.22400546437278285,-0.826031166478344,-0.22400546437278285
25,1,0.1770096087331877,-0.257337194425586,0.1770096087331877
25,0,-0.8809304858209556,-1.6147129781966305,-0.8809304858209556
25,1,0.4003574763921461,-0.051234011149180164,0.4003574763921461
25,0,-0.619838783318295,-1.2194911887347561,-0.619838783318295
25,0,-0.7744293195121148,-1.5677716724414839,-0.7744293195121148
25,1,0.6422754099354453,0.06751694339804634,0.6422754099354453
25,1,0.29472942895211285,-0.3119387557213368,0.29472942895211285
25,0,-0.46544527199749636,-0.2819849492744265,-0.46544527199749636
25,0,-0.7579286435972832,-0.7220428689011524,-0.7579286435972832
25,1,-0.1824070160492096,-0.3767440100925569,-0.1824070160492096
25,0,-0.6479316481983524,-1.037861479896879,-0.6479316481983524
25,0,-0.49900746351225167,-0.885188381184964,-0.49900746351225167
25,0,-0.8013306555124835,-1.2820354839824157,-0.8013306555124835
25,0,-0.06518913110436993,-0.8951276304211365,-0.06518913110436993
25,1,-0.2743595198926302,-0.6273826656462005,-0.2743595198926302
25,1,-0.25874721131417233,-0.43295719981488445,-0.25874721131417233
25,0,-0.9017055010754721,-0.9171658174368837,-0.9017055010754721
25,1,-0.3233087513876736,-0.26931631584965765,-0.3233087513876736
25,1,-0.46802519742919857,-0.8390384967847212,-0.46802519742919857
25,1,-0.45178704667762126,-1.0754164279212666,-0.45178704667762126
25,0,-0.6913821827285574,-1.0874125762603555,-0.6913821827285574
25,1,-0.36279547035413096,-0.6234057178259844,-0.36279547035413096
25,0,-0.7043339481180941,-1.265091598761154,-0.7043339481180941
25,0,-0.3278353716452203,-0.8620274225437516,-0.3278353716452203
25,1,0.10263831289245848,-0.3001691702302317,0.10263831289245848
25,0,-0.7409103581889134,-1.2579361412318175,-0.7409103581889134
25,1,-0.4596861720788071,-1.1448710985054718,-0.4596861720788071
25,0,-0.7122617364462859,-1.2481497615301478,-0.7122617364462859
25,1,-0.27896515970031416,-0.5445726630118981,-0.27896515970031416
25,1,-0.17138357920413605,-0.1385332276070298,-0.17138357920413605
25,0,-0.5422829288667216,-0.823052243788905,-0.5422829288667216
25,0,-0.4773496615460893,-0.7757271486300099,-0.4773496615460893
25,1,-0.7806698727641336,-1.1024656216682793,-0.7806698727641336
25,0,-0.8388035287555494,-1.2489408500314747,-0.8388035287555494
25,0,-0.5351583836977166,-1.061644854625914,-0.5351583836977166
25,0,-1.0574652960503015,-1.225446412635734,-1.0574652960503015
25,0,-0.6192751140206648,-0.8691419455310724,-0.6192751140206648
25,1,0.1496403910596258,-0.03324613420743673,0.1496403910596258
25,0,-0.7802810630413098,-1.2566110733324396,-0.7802810630413098
25,1,0.4060282295193689,0.19569623345219883,0.4060282295193689
25,0,-0.5219863277320679,-0.7994502455491468,-0.5219863277320679
25,0,-0.5598520455158359,-0.6654999816499905,-0.5598520455158359
25,0,-1.0249703400644885,-1.6606685102712528,-1.0249703400644885
25,1,0.5272726727559706,0.04328574320083263,0.5272726727559706
25,0,-0.21811180065783867,-0.6343689831496555,-0.21811180065783867
25,0,-0.7429443780016967,-1.3393153650377263,-0.7429443780016967
25,0,-0.15716309939289988,-0.6657210428257996,-0.15716309939289988
25,0,-0.46836805214839483,-0.7270889114911011,-0.46836805214839483
25,1,-0.15849079027592528,-0.5704590743579926,-0.15849079027592528
25,0,-0.29064509285433626,-0.5941608186523286,-0.29064509285433626
25,0,0.06963996097608789,-0.2950948527049273,0.06963996097608789
25,1,0.24111007916367996,-0.2737486491888346,0.24111007916367996
25,1,0.6809368252449652,0.42518568008101937,0.6809368252449652
25,0,0.27939269319472376,-0.2055638670907495,0.27939269319472376
25,0,0.018710233230425175,-0.3948062733481652,0.018710233230425175
25,1,0.7734942897689789,0.2184691885693407,0.7734942897689789
25,1,0.682099691197648,0.0038025534737250455,0.682099691197648
25,0,0.10077868105239185,-0.3382377355582783,0.10077868105239185
25,1,0.5270841891207957,0.185755195373477,0.5270841891207957
25,1,0.424085899733274,-0.45952534122658895,0.424085899733274
25,1,0.017972058059555932,-0.37805507213369227,0.017972058059555932
25,1,0.48552341656416453,0.3247269097733796,0.48552341656416453
25,0,-0.8297381313865887,-0.7348862350432243,-0.8297381313865887
25,0,-0.972658454669457,-1.0926749794726136,-0.972658454669457
25,1,0.11081213341082395,-0.3207515790437916,0.11081213341082395
25,0,-0.187113369103156,-0.685116805271389,-0.187113369103156
25,1,0.0246071457597649,-0.5120906941638379,0.0246071457597649
25,1,-0.4178812668404191,-0.7013494484286354,-0.4178812668404191
25,1,0.5383089476579298,-0.01250883365237554,0.5383089476579298
25,0,-0.34978056268480956,-0.9122604085698297,-0.34978056268480956
25,1,0.12818383218517565,-0.20361992274599228,0.12818383218517565
25,0,0.3345335361249238,-0.2766979387729977,0.3345335361249238
25,0,-0.6870602639780472,-0.9679848425532893,-0.6870602639780472
25,1,0.676609823671933,0.7857884199652991,0.676609823671933
25,1,0.18757619415394328,-0.10860367721357206,0.18757619415394328
25,1,0.9305667105600801,0.3339702145635985,0.9305667105600801
25,0,-0.13883407457661698,-0.8054256241089491,-0.13883407457661698
25,1,0.16133297886972092,-0.11766329489608163,0.16133297886972092
25,1,-0.34076601974118587,-0.5219785770775467,-0.34076601974118587
25,0,-0.5927930322780203,-0.2668732305320066,-0.5927930322780203
25,1,0.34409018567063293,0.015481669430466881,0.34409018567063293
25,0,-0.3572962493869707,-0.9251542916246939,-0.3572962493869707
25,1,-0.06916963614206896,-0.6323103325341346,-0.06916963614206896
25,1,-0.6775492550345725,-0.7855508516607257,-0.6775492550345725
25,1,0.01950157171186213,-0.7364812464676824,0.01950157171186213
25,1,-0.3637916511682285,-0.9689593546576231,-0.3637916511682285
25,1,-0.2568593619490733,-0.34402196169044075,-0.2568593619490733
25,0,-0.31445214274386,-0.7145090598079966,-0.31445214274386
25,1,-0.020284346030351105,-0.15333553490906626,-0.020284346030351105
25,0,-0.11270399139368528,-0.20945676839929916,-0.11270399139368528
25,0,0.33417587834013485,-0.00985752696380382,0.33417587834013485
25,1,0.4794675741306032,0.18371816154616394,0.4794675741306032
25,0,0.3126642992218889,-0.13775860596075618,0.3126642992218889
25,1,0.13203210523695205,-0.5318807216269849,0.13203210523695205
25,1,-0.5490387860020624,-0.7993756149808261,-0.5490387860020624
25,0,-0.4741580158038419,-0.9445915636622381,-0.4741580158038419
25,1,-0.2421243380578818,-0.6769608723429069,-0.2421243380578818
25,0,-0.6532862183245619,-1.381993256787113,-0.6532862183245619
25,0,-0.947054548418026,-0.9556295999830724,-0.947054548418026
25,1,1.044456309607217,0.6493680867763154,1.044456309607217
25,1,0.6201976201083081,-0.03390011104937779,0.6201976201083081
25,0,-0.3102260116177868,-0.607195801234822,-0.3102260116177868
25,1,1.0259422595710836,0.5647264677740775,1.0259422595710836
25,0,-0.5922363322112709,-1.157589481032677,-0.5922363322112709
25,0,0.05501497757248805,-0.7582497858271716,0.05501497757248805
25,1,0.7056146621929643,0.22255076747083508,0.7056146621929643
25,1,0.7635865062673881,0.313192934319142,0.7635865062673881
25,0,-0.5204152115704201,-0.971171044771375,-0.5204152115704201
25,0,-0.39730581787018493,-0.630194625078013,-0.39730581787018493
25,1,0.8893819096693871,0.5036263141020246,0.8893819096693871
25,0,-0.5697959851776354,-1.1528322000191786,-0.5697959851776354
25,0,-0.6537226598584432,-1.02706387166986,-0.6537226598584432
25,0,-0.7322855419721768,-1.1414515026599712,-0.7322855419721768
25,0,-1.3231893886791772,-1.7327270001122237,-1.3231893886791772
25,1,0.5578922768320609,0.1605352331040357,0.5578922768320609
25,1,0.2901720235581565,0.047064079195476616,0.2901720235581565
25,0,-1.229434788450631,-1.5130687736191422,-1.229434788450631
25,1,1.2002212398048007,1.169835182258506,1.2002212398048007
25,1,0.9419211072716436,0.73074040409146,0.9419211072716436
25,1,1.1835636251945705,1.197871113814916,1.1835636251945705
25,0,-1.213549343661901,-1.6548115000341066,-1.213549343661901
25,1,1.0822544834916967,0.8198407753410129,1.0822544834916967
25,0,-1.706314315113543,-1.5511800077043751,-1.706314315113543
25,0,-1.0293583355077858,-1.4591349210645506,-1.0293583355077858
25,1,0.33040279962154606,-0.03773670488653236,0.33040279962154606
25,0,-1.2493973905053277,-1.7111146146642968,-1.2493973905053277
25,1,0.96554176953528,0.5334602687691206,0.96554176953528
25,0,-0.8932294491179129,-1.3131122498898484,-0.8932294491179129
25,1,0.7528794096240244,0.37500320119102554,0.7528794096240244
25,1,0.29474360321491927,0.020472768567768362,0.29474360321491927
25,0,-1.714112412867073,-1.9792999032904288,-1.714112412867073
25,0,-0.09021937926391019,-0.4694406563582938,-0.09021937926391019
25,1,0.3285181728707265,-0.048458440053652074,0.3285181728707265
25,0,-1.0262350720685418,-1.3855334670879973,-1.0262350720685418
25,0,-1.3634726959753338,-1.6023485593872056,-1.3634726959753338
25,0,-0.7231726175926229,-0.994158964925711,-0.7231726175926229
25,0,-1.029218741289241,-1.2751849361436145,-1.029218741289241
25,1,0.8834897131609442,0.7828633876968292,0.8834897131609442
25,0,-0.8924588513033783,-1.0913599376710976,-0.8924588513033783
25,1,0.9731196815131626,0.8171687661940928,0.9731196815131626
25,0,-1.420815318061662,-1.8486250503576958,-1.420815318061662
25,0,-1.4824053981685636,-1.8194100699009295,-1.4824053981685636
25,0,-1.3711411555544346,-1.555186233779331,-1.3711411555544346
25,1,1.0590990304894121,0.925762532460834,1.0590990304894121
25,0,-1.6924935442734252,-2.310244129509405,-1.6924935442734252
25,0,-1.4367682543494482,-1.8252219461731682,-1.4367682543494482
25,0,-1.6249627450430761,-1.63880612324749,-1.6249627450430761
25,0,-0.920730767776817,-1.5088797249725312,-0.920730767776817
25,1,0.31819868074484636,-0.17419318604110123,0.31819868074484636
25,0,-0.4610813282607726,-0.8738970641578012,-0.4610813282607726
25,0,-1.2623165629504445,-1.6031313693850369,-1.2623165629504445
25,1,1.0705359051664372,0.8771484809834162,1.0705359051664372
25,1,1.609546491933344,1.54249354515715,1.609546491933344
25,0,-0.817786057626706,-1.1586194419383384,-0.817786057626706
25,0,-1.629431856045798,-1.9382345472929248,-1.629431856045798
25,1,0.6517128489529301,0.351157654953975,0.6517128489529301
25,1,1.410353611705628,1.1736238388918747,1.410353611705628
25,0,-1.1085264927035057,-1.711616890535661,-1.1085264927035057
25,1,1.206908138234584,1.1330071585944927,1.206908138234584
25,1,1.5430197859521526,1.143276001688336,1.5430197859521526
25,1,0.9799806535142696,0.7069457754524504,0.9799806535142696
25,1,1.310272626644741,0.9181371650815637,1.310272626644741
25,0,-0.7117954267800582,-0.9455048267339656,-0.7117954267800582
25,0,-1.5477202963802101,-1.8303079774993922,-1.5477202963802101
25,1,0.9293841421200952,0.6599020059977252,0.9293841421200952
25,0,-1.0653965951940498,-1.5524873206458898,-1.0653965951940498
25,1,0.9556929362948989,0.5213772928024998,0.9556929362948989
25,1,0.9352748714220369,0.6304830025386131,0.9352748714220369
25,1,1.0761163202933703,0.9954842068911962,1.0761163202933703
25,0,-1.8751179950860928,-2.513133883083089,-1.8751179950860928
25,1,0.41678138596682446,-0.021365592622897278,0.41678138596682446
25,0,-0.48828653320759074,-0.8714857558022083,-0.48828653320759074
25,0,-1.7664667424501757,-2.0703327303132926,-1.7664667424501757
25,1,1.2087303039086374,0.9974570448599465,1.2087303039086374
25,1,0.8526597745528572,0.8096589816973976,0.8526597745528572
25,1,0.6184675740424387,0.6091581904204476,0.6184675740424387
25,0,-1.51842238336056,-1.5532522761245595,-1.51842238336056
25,1,0.16216322124854185,-0.12093982698924904,0.16216322124854185
25,1,1.533009245595244,1.5655027216445792,1.533009245595244
25,0,-0.4898143667774525,-1.1040619922079877,-0.4898143667774525
25,1,0.8828827088712958,0.819070566182118,0.8828827088712958
25,0,-1.5511078665906028,-2.132738990736378,-1.5511078665906028
25,1,0.017899473912934095,-0.36040935905967736,0.017899473912934095
25,1,0.8408978088353471,0.34359561455191767,0.8408978088353471
25,1,1.1336628840833687,1.2322376918283386,1.1336628840833687
25,1,0.9861801249842541,0.7500167367588754,0.9861801249842541
25,1,0.6348552750566763,0.5319684343311127,0.6348552750566763
25,0,-1.2442439324702501,-2.1239620133475365,-1.2442439324702501
25,1,0.5617263494209147,0.4304511919801065,0.5617263494209147
25,0,-0.7273108211290872,-1.2343339301056369,-0.7273108211290872
25,0,-1.735883556535455,-2.166998324493705,-1.735883556535455
25,1,1.4457270172459094,1.34438356513918,1.4457270172459094
25,0,-1.4280972735281554,-1.393479515759885,-1.4280972735281554
25,1,1.085211742995374,0.7456759532483672,1.085211742995374
25,1,1.0817001938356279,0.840188777269093,1.0817001938356279
30,0,0.042831268586224956,-0.5357940144116282,0.042831268586224956
30,1,0.1026847918984079,-0.7199532091785159,0.1026847918984079
30,0,-0.2704498337687312,-0.8675810959404393,-0.2704498337687312
30,0,-0.02896944216418927,-0.5502699062195803,-0.02896944216418927
30,1,0.9429828407762064,-0.0809514401269332,0.9429828407762064
30,1,0.46782419013853116,-0.3599206378371501,0.46782419013853116
30,0,0.5396496075984213,-0.06606393558855414,0.5396496075984213
30,1,0.500481796445051,-0.21692933776719583,0.500481796445051
30,0,0.4411918245299758,-0.5370129875472327,0.4411918245299758
30,0,-0.14387687642137484,-0.8138557586993892,-0.14387687642137484
30,1,1.0291241064699121,-0.18158694655504562,1.0291241064699121
30,1,1.2565383893472393,-0.07524312411656348,1.2565383893472393
30,0,0.33980596888718095,-0.26879483153481515,0.33980596888718095
30,0,1.3114623215163035,0.084811213972591,1.3114623215163035
30,1,0.83226722859307,-0.04304393319108525,0.83226722859307
30,0,1.0585215799307168,0.5351628354621788,1.0585215799307168
30,0,1.3085810423492965,0.4147211410140057,1.3085810423492965
30,0,0.47230320478513643,-0.21315664449124289,0.47230320478513643
30,0,0.27140558780369684,-0.702907747018278,0.27140558780369684
30,1,0.09860166755600064,-1.1485667131844863,0.09860166755600064
30,1,1.1795915827943697,0.002902647062238639,1.1795915827943697
30,0,0.6596222971998567,-0.17404886107553924,0.6596222971998567
30,1,1.3253259557463495,0.6451226936687436,1.3253259557463495
30,1,0.719622030259898,-0.07422795249124625,0.719622030259898
30,1,0.8534249751434766,0.13851978336985907,0.8534249751434766
30,0,0.2828742956217752,-0.6385356383205998,0.2828742956217752
30,1,0.8508173299889478,-0.12648273686586575,0.8508173299889478
30,0,1.0012248604477838,-0.10011170041056436,1.0012248604477838
30,0,0.49691454583849076,-0.8238572143011567,0.49691454583849076
30,1,0.3048688476800841,-0.4553822870808879,0.3048688476800841
30,0,-1.855314480136314,-1.2422253738841869,-1.855314480136314
30,1,0.29613928339920664,-0.8551601955412582,0.29613928339920664
30,0,-0.10704370521284173,-1.6224270402427252,-0.10704370521284173
30,1,0.8418972908640724,-0.190355448251296,0.8418972908640724
30,1,0.4897537397088127,-0.4386600684494517,0.4897537397088127
30,0,-0.08535145009401672,-0.5800850005568529,-0.08535145009401672
30,0,0.4118986537313383,-0.3334119079468804,0.4118986537313383
30,1,1.2865254702206066,0.42921533293576414,1.2865254702206066
30,0,-0.20340170617710993,-0.8126859457137279,-0.20340170617710993
30,0,0.060990156398627336,-0.4167843247916576,0.060990156398627336
30,0,-0.34308360341044636,-1.58521086502081,-0.34308360341044636
30,0,0.3147447456403894,-0.00851153367138302,0.3147447456403894
30,1,1.4673035464519506,-0.26225328194941855,1.4673035464519506
30,0,0.39561981419946823,0.19252513735123164,0.39561981419946823
30,1,1.4087758407144924,0.8298802230076048,1.4087758407144924
30,0,-0.082519636746194,-0.6632521863854184,-0.082519636746194
30,0,-0.7605836061614765,-1.6869860207470357,-0.7605836061614765
30,0,-0.41621247664597566,-1.0716680670900969,-0.41621247664597566
30,1,0.8656631017708654,0.019594891422640714,0.8656631017708654
30,0,0.10076100252405794,-0.9004721015772296,0.10076100252405794
30,0,-0.20600842122751747,-0.8759790913756538,-0.20600842122751747
30,0,-0.08995481049160056,-0.8260378540540314,-0.08995481049160056
30,0,-0.11015196908562236,-0.8228324871921187,-0.11015196908562236
30,1,0.19133249169817432,-0.42391570690583513,0.19133249169817432
30,0,0.03993846791816618,-0.7865580982840658,0.03993846791816618
30,0,0.8228175279212535,-0.12166640347181112,0.8228175279212535
30,1,1.1432021367519918,0.3784640101238622,1.1432021367519918
30,1,0.5881781962295877,-0.3605955711473912,0.5881781962295877
30,0,-0.006552242933122117,-0.5875066689681931,-0.006552242933122117
30,0,-0.7916093644372444,-1.6011509448837162,-0.7916093644372444
30,1,0.10599249760491937,-0.37708188685749,0.10599249760491937
30,1,1.4876289677143069,0.27673112917656056,1.4876289677143069
30,0,0.8339729609512049,-0.020828931966356934,0.8339729609512049
